variable,coefficient,p_value,r_squared,variable_desc
pisonatur,-1.4218759094346716,2.2282870598346315e-05,0.002350324162400552,Predominant material on the floor is natural material
abastaguano,-1.21226229508193,7.133513674139513e-08,0.003791045376720925,No water provision
elimbasu4,-0.9769076305220052,0.0035833272881453555,0.0011094593047744628,rubbish disposal mainly by throwing in an unoccupied space
hacdor,-0.9727879205170956,4.170707356083317e-59,0.033804456863563814,Overcrowding by bedrooms
paredfibras,-0.9468168718889186,0.0018046391603974026,0.0012734232100678478,Predominant material on the outside wall is natural fibers
sanitario5,-0.8987162102372784,7.150938941634285e-21,0.011425880799515231,toilet connected to black hole or letrine
hacapo,-0.8958701188208569,3.957914718200021e-33,0.018638068750879255,Overcrowding by rooms
pareddes,-0.8858534605236096,1.4250730951732823e-12,0.006540369405760416,Predominant material on the outside wall is waste material
tipovivi4,-0.8835372340425206,1.509596057474038e-22,0.0124129072439767,=1 precarious
energcocinar1,-0.8734188622363418,0.0005185458452727355,0.0015751745083057989,no main source of energy used for cooking (no kitchen)
v14a,0.8660271356713838,1.1643413612253496e-07,0.003667380380053875,Has toilet in the household
pisonotiene,-0.8427762870421979,5.979170276510476e-21,0.011471668835432713,No floor at the household
energcocinar4,-0.7681008711601435,9.10265304650969e-48,0.027208095162423507,main source of energy used for cooking wood charcoal
mobilephone,0.7232369189350311,4.2670622454195575e-22,0.012147082516956842,=1 if mobile phone
sanitario1,-0.7183477275713778,5.4947067139102784e-05,0.002126528446259268,no toilet in the dwelling
instlevel9,0.7011814682064581,2.2024172637406725e-13,0.007016859698710798,=1 postgraduate higher education
techootro,0.6921766478836926,0.010083563582314454,0.0008658433381948383,Predominant material on the roof is other
techocane,-0.6746687655779047,0.0016752996325188456,0.0012912958452485634,Predominant material on the roof is natural fibers
eviv1,-0.6706931367677673,7.1683995089283985e-71,0.0406064453733781,floor is bad
epared1,-0.6643723965060311,2.0449405944451572e-70,0.04034404791081603,walls are bad
noelec,-0.6439403872209148,0.00665775012835237,0.0009629717002452853,no electricity in the dwelling
cielorazo,0.6388902553808989,6.784136052132763e-156,0.08842588210152447,House has ceiling
refrig,0.6311940307584609,8.170201616012976e-28,0.015513671021798014,Household has refrigerator
instlevel8,0.6137201089485981,2.505348648995142e-78,0.04489469945380653,=1 undergraduate and higher education
eviv3,0.6106059058086922,5.466457547614546e-148,0.08407902076203266,floor is good
computer,0.5983048500124113,2.311951108082096e-57,0.032792576555881414,=1 if the household has notebook or desktop computer
pisomoscer,0.5959788575648042,1.26058584310275e-130,0.07446127285022375,"Predominant material on the floor is mosaic, ceramic, terrazo"
epared3,0.5791068285142283,1.7164918580434823e-142,0.08104478155425088,walls are good
etecho1,-0.5658747549302421,1.4695955238893721e-61,0.035226300245867814,roof is bad
v18q,0.5612552361558065,4.283957150619814e-97,0.0556076781847209,Owns a tablet
paredblolad,0.5425351849394199,1.2438786945648285e-122,0.06999988996597417,Predominant material on the outside wall is block or brick
